1,平安
1,请大家再坚持坚持，继续隔离，继续宅家，尽最大努力阻断传播，保持良好势头，争取更大胜利。
1,闷死病毒继续在家吃吃喝喝
1,希望医院早日倒闭
1,北京的数字怎么不见报了
1,转发微博
1,中国加油！
1,太好了，每天都有好消息
1,加油
1,之前专家说如果把省外的控制住了就是走出第一步了，这证明第一步的措施做的很有效果，接下来就是全国保卫湖北的战役
1,好消息
1,回复的表态:
1,好消息！
1,但是湖北依然没有见着到顶的状态，还得继续加油啊！！
1,一切都会好起来的！一方有难八方支援，共渡难关！
1,会好的加油！
1,国泰民安！希望一直保持下去！
1,“整体可控”没错
1,不觉得蹊跷吗
1,希望能一直这么降下去  加油！
1,好消息
1,武汉加油
1,每天都是好消息！
1,好势头
1,太棒了，加油
1,希望过几天增长为0
1,挺住挺住我想开学
1,控制住，大家忍住啊，在家闷住！
1,愿疫情早日结束，英雄们平安归来！
1,加油
1,现在还不是高兴的时候，未来还有个14天！再接再厉
1,别放松，否则病毒会放纵
1,喜的是湖北以外降，  愁的是整体量和确诊疑似两增量又上升了！  整体形势仍然严峻！
1,百步亭，黑龙江，都是越来越多
1,请调查下，武汉部分社区每天只给一个确诊病例名额的传言，多了不给确诊，不给医疗。是假的麻烦辟谣，是真的就处理那帮那人命当儿戏的官员。
1,5天湖北以外新增等于0
1,所以都正常复工了看来省外已经到了拐点，湖北省内还是水深火热，希望能够想到更好的更快的办法
1,某些网友能别那么消极，片面吗，你去上一线？!
1,身在广州瑟瑟发抖
1,不管如何，这都是好消息
1,好消息！！
1,普天同庆
1,加油加油
1,关注下百步亭
1,人数变少就是好消息
1,加油同志们！
1,封城隔离的效果显现出来了，大家继续不聚会，少出门，为自己好，也为大家好！
1,每天还是有不少没住上院的求助信息，请人民日报关注
1,加油
1,//:降吧，理发店好早点开业，我快成艺术家了
1,不要放弃湖北人，不要只会说不会做
1,利好消息……
1,这也算是好消息
1,湖北以外地区新增病例连降六天
1,怎么解决民用口罩问题，淘宝不发货或者没货，药店完全买不到或者被征收了，又说要我们带口罩，又不给我们买口罩，相信很多人再过几天都是要上班的，到时候没口罩，怎么办？不知道你们怎么想的，唉帮忙顶上去⬆️
1,这次疫情，我们经济都崩了，如果那些官员依旧是免了再次异地就职，你们这样会让人心寒，愤怒的，他们能力这么差，不作为，为什么非得让他们担任官职呢？就是因为他们有后台，比如现在湖北省红十字会会长
1,如果是真的，请关注一下武汉百步亭。
1,关注一下百步亭，如果是假的就辟谣
1,如果说万事开头难那么请结尾一定要圆满
1,等到春暖花开，我们一起去看樱花烂漫。武汉加油！
1,看的泪目了，我们的国家何以至此啊！请千万记住此刻，同样的错误不要再犯！就因为某些人，我们付出的代价太大了！
1,视频字幕有误，成都的那篇幅写的是广西确认386例。
1,感谢那些疫情里的逆行者，我们的英雄！我们会和你们一起加油
1,众志成城万众一心中国加油武汉加油！
1,感谢那些维持着社会秩序的人
1,希望一觉醒来，疫情结束春暖花开，崭新的生活开始了
1,成都为啥写的是广西确诊啊
1,视频第51秒处，成都下面写的广西……成都是四川的好吧……
1,武汉，如果每天朋友圈上的救命信息没有了，增长人数降到两位数，才可能一起期待春暖花开，蒋省长的应收尽收只能算是政治作秀吧
1,我们一直在！一起等待春暖花开中国加油
1,成都下面为什么是广西..不应该是四川吗可能是我逻辑问题?
1,说个题外话。广州的画面震惊我了，广州可太好看了吧！美剧上现代大都市的感觉！
1,好继重庆女司机后又一个成功把老公拉下马的觉悟贤妻
1,院长？医院院长？说是路人我都不信怎么当上的院长
1,张局长怎么解决的这事？
1,迷惑行为，竟然还是医院副院长？？？
1,反正就是想要展示自己的特权呗，想要特殊呗～
1,为什么总感觉那女的有隐情，大家看过搜索吗？疫情严重，新闻媒体要对新闻真实性负责，老百姓也不能被新闻牵着鼻子走，要有更多的主观能动性
1,我没看错吧？医院院长？咋想的？啥素质？
1,张姓局长？
1,希望免职！这样素质的人别祸害别人！不配是副院长！
1,自作孽不可活
1,平时她从来不戴套，都是张局长戴，所以叫张局长评评理
1,我的天啊，比咋天一样2000＋
1,不要再增了快好起来吧
1,别着急害怕，湖北要求两天内检测完所有疑似病例，所以这两天确诊量大正常！
1,又是一个沉重的数字求求不要增长那么快，武汉加油
1,真的好绝望作为武汉人我每天都会收到至少3条帮忙转发没有床位的消息每天活在惶恐里身边同学的父母甚至好朋友都有被感染但是没有床位真的太难受了生离死别真的太难了  我只求求老天我的家人我爱的人能劫后余生拜托了
1,百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭百步亭
1,襄阳昨天确诊人数是988，加上今天的57，不是1045吗，怎么是1019呢？这什么时候情况？求解！！！
1,啊每天都有这么多人确诊什么时候才可以好起来啊
1,又增加这么多，那个说两天内检查完所有疑似病例的领导出来走两步
1,抗击肺炎，初见成效。人民，有一座丰碑。
1,望武汉安好
1,希望一切都快点好起来
1,湖北全省新增确诊病例数比前一日增加471例，其中仅武汉市就比前一日增加542例，武汉市以外地区比前一日反而减少71例。估计与武汉市加大筛查剩余疑似病例力度有关。
1,出院的也在增多了加油
1,希望不要再增加了，快点好起来吧
1,快点好起来加油！
1,百步亭。做错事情跟人民说句对不起我们做错了就那么难吗？时至今日居然还在隐瞒，你们真的烂到了芯芯里面！
1,请关注百步亭大爆发
1,己亥末，庚子春。荆楚大疫，染者数万计，众惶恐。皆因人为满口腹之欲，枉杀万物生灵所致。足不出，举国防。南山先生率白衣军众数万，扛鼎逆行为之勇战矣，九州一心，能者皆竭力。月余，疫尽去。愿世人以此为戒，心存敬畏守规而为。末，华灯初上，万国赞，此为大幸！
1,虽然你们可能不信通宵了一夜。
1,加油
1,新增的又上升了，孝感、黄冈、随州、荆州、襄阳都已经破千
1,照顾好自己也多关心这个世界！！！
1,百步痛的同胞都在网络上直接求救了，几万人在市长的力挺下在疫情传播的关键时刻聚餐，就是埋下祸根，为了政绩眼里还有人命嘛，公权开始只为政绩说话了？武汉同胞的求救全国人民都很痛心的，舆论审查的能力哪里去了？难道只去抹杀反对的声音，无视求救的声音嘛
1,昨天襄阳988，新增57，今天襄阳1019，是我数学没学好吗？?？？
1,希望一切都快点好起来早安武汉加油！中国
1,一天两千多我估计是一天只能有那个时间和能力去确诊两千三千多个人吧不然肯定会更多的好多人连医院都去不了呀
1,不懂就问，死亡率应该是跟治愈率比才得出来的吧，因为他们是同一批的，14天，不治愈就死
1,襄阳也破千了…唉
1,武汉又这么多了！
1,还吃野味吗？
1,学生宿舍被抄了？
1,国家应动用一切资源，疫情发生从武汉出来人员名单，发放省市，追根摸排，
1,疑似减少了很多，加油
1,武汉撑住湖北加油希望快点好起来
1,降了降了
1,还有那么多人得不到救治实在是心痛崩溃
1,比昨天还多
1,快点好起来！加油！等疫情过去，赶快见见男票！本身就是异地恋，假期想着多见几次结果又活生生过成了异地恋……还要和老妈一起逛街！不过今年终于能在家过元宵节也是件很开心的事情
1,疑似比昨天少了5000！
1,看看武汉软件工程学院
1,要好好的！
1,拜托关注武汉百步亭社区，不要让某些人带节奏。如果是真的拜托尽快解决，不要给社会稳定留下隐患。
1,拐点我拐你妈呢
1,一个口误，一个造谣，真TM讽刺
1,湖北的新闻发布会，真的是各种翻车现场
1,有点看不懂了，一会是SARS，一会又不是
1,牛逼王炸组合！
1,疫情早点公示！！及时控制！！还需要这几个医院汇合吗！！！还会牺牲那么多人民吗？？？？？
1,南湘雅给我平安回来
1,非典以来的17年，我们国家培养的医学权威太少了，还在依靠钟院士挑大梁
1,“山上有只东北虎，看到的人下山说山上有只华南虎，结果被捉了，说人家造谣，山上根本没老虎。后来很多人在山上被咬死了，又说那几个造谣的没说准是东北虎还是华南虎，仍然算造谣。”​​​
1,同舟共济，武汉加油，中国加油！
1,湖南湘雅把家底都拿出来了
1,不要这样说显得官媒特别没水平那么多医院那么多医生不配拥有姓名吗搞什么！
1,四川华西冲鸭！
1,害当时我就觉得SARS和NCP难道不是两种不同的病毒啥时候NCP属于它了……我还特意百度根本没提到SARS是一个大类还包括了其它病毒的果然……？？？
1,那钟老和李兰娟院士应该就是“狂炸”
1,加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
1,加油！
1,四川支援也就给成都支援差不多了，好好保护我方华西小哥哥小姐姐，平时没到要死人的病，都不舍得去华西占用资源的，都是心颠颠上的宝哦！
1,四川华西加油！武汉加油！
1,大华西人是经历了地震考验的精兵强将
1,“王炸”医院组合都是由美国帮助建立，不管出于何种原因建立，都要感谢国际友人的帮助。帮助我们的不止是白求恩一个。
1,真希望一觉醒后铺天盖地的好消息。武汉加油，四川的天使们一定凯旋归来！
1,研制不出来药派谁去都没用
1,上海华山表示不服！至少也是东华山，中齐鲁吧！
1,这个北和西是真的强，东和南还是多年前的叫法或者说历史上的叫法。现在东边上海几个医院都流批，南边中山也稳稳
1,你们是最棒的
1,最搞笑市长市长曾说武汉有1200万人回去老家500万人应该在武汉还有700万人，这个书记现在公布了武汉市调查人口有1000多万……这个300万是刚刚一个月造人造出来的………[天啊][捂脸][尴尬]
1,一方有难，八方支援！
1,祝平安，祝凯旋
1,全国各省派出去那么多医护人员和部队的医护人员，哪个不是“王炸”？
1,武汉加油！中国加油！等你们凯旋归来
1,万众一心抗击疫情！加油
1,我们辽宁连家底都掏出去了，咋就连个报道都没有？？？
1,致敬一线的医护工作者们，愿你们平安归来
1,王炸来了，我们心安了，春暖花开的日子马上就要到了。
1,保护好自己，等你们平安归来。一起加油！
1,希望能帮助到更多有需要的人，加油！
1,等你们凯旋归来❤一线工作人员一定要照顾好自己啊❤
1,是我其他医院的人不配拥有姓名吗
1,加油
1,请关注下2月9日返程高峰山东济南火车站的情况吧，不想成为第二个武汉
1,武汉加油！中国加油
1,同舟共济！加油中国！
1,加油，期待
1,加油！中国加油！疫情快点结束吧！
1,湖北省武汉市洪山区左岭新城武汉市鄂州交界处左岭新城社区2月9号确诊96例，每天几乎成倍增加确诊人数疑似人数更是以多例来计算不敢提供明确数字，然而每个小区并没有封锁，楼栋也没有消毒，居民粮食无统一供应，依然每天跑超市抢菜，超市人满为患摩肩接踵，麻烦官方重视左岭人民危在旦夕！！！
1,我们辽宁一千三百多人的医疗队不配有姓名吗？连提一句都不愿意？太让人寒心了吧
1,哈哈哈，王炸组合，
1,说实话湖北人臭名远扬。
1,武汉百步亭！！万人宴强制要求参加，病人多了不敢管了？靠每个社区一天1-2个人的核算检测什么时候能检查完？这个小区大部分都是老年人，再不管也不用管了周围都送菜就他们小区不送，没菜吃不就只能出门买菜？一批一批的感染比谁都快！
1,湘雅加油！武汉必胜！
1,还有武汉本地的中同济！
1,黑夜总会过去，太阳终将升起，期待明天
1,同舟共济，等你们奏响凯歌平安归来
1,zf官媒公信力被放在地上碾压
1,等你们凯旋归来
1,武汉加油，中国加油，早日康复
1,辽宁真的不配拥有姓名嘛？
1,辽宁手里所有大牌都打光了你不说一下吗？
1,辽宁也去了一千多人，直接去了雷神山，希望能平安归来。东北本来顶尖人才也不多，这次去的都是最优秀的医护人员。
1,清长庚呢
1,看来很多所谓的什么专家都是一些金玉其外败絮其中的草包而已，希望这次疫情过后国家及时出手，整顿各个行业中的知识水平不够，不从国家人民利益的角度考虑问题的无德草包专家，尤其是人命关天的医疗界，还中国科技领域一块净土，把那些无德无才的绊脚石专家通通搬掉！
1,加油武汉
1,期待所有守护者早日平安归来！希望疫情早日结束！致敬英雄！
1,怀疑湖北发布会在造谣，看的人那么多，影响极大。然而最后官方解释口误，服气。
1,我们中国医科大学出了1000多人怎么不表扬
1,你们失去的是生命，可他们丢的是工作啊！
1,这在战时，如果是军队里，肯定上军事法庭了！即便不是军队里，也要罪加一等！近些年武汉抢人，各种利好，但一场瘟疫完全暴露了管理者的无能，外地人谁还会留在武汉呢？！
1,换我上吧，我愿立军令状。别扯什么问责没用的
1,让那些裸泳的官猿早点滚蛋
1,湖北怎么变这样，以后怎么去面对父老乡亲啊
1,太平人间的时候武汉的官员饱欲私囊，灾难的时候为官不仁，这是什么政府！武汉的老百姓太苦了！
1,对日报公布的消息很失望，说不出重点，也回答不清楚问题，更解决不了我们普通民众的口罩需求，总是挑好听的漂亮话说。现在不复工生活继续不下去，复工又没有防护必需品，我们也很难啊。
1,人民日报够下流的，现在没人信你了
1,你们中央还能不能指挥的动地方政府了…
1,何时才能结束你的表演？
1,中国官场缩影而已
1,人民日报要姓人民就会发舔共拍马屁的潮水退了才知道那么多人民的公仆都没穿裤衩害臊不
1,那些死在隔离点的，那些死在家里的，真让人悲伤无奈呢
1,请严查
1,请关注一下武汉14号复工吧
1,中央政府在举全国之力抗疫情，全国各地医疗机构纷纷响应国务院、国家卫健委号召，舍小家为大家奋战在一线疫区，各地人民、全球华人，组织，企业，国际机构、组织，巴基斯坦、俄罗斯……纷纷捐款、捐物，而当地政府职能部门在干什么，你们的共产主义信仰呢？
1,初中作文？
1,跳楼的那个爷爷，社区直接关门，也问一下为什么社区关门吧！
1,在什么位置就要付起什么样的责任
1,不要总是喊口号，就去一个普通小区，去三户人家，看看我们的真实情况！看看小区落实的情况！
1,就丢个人，挨个骂，红红脸，出出汗，自罚三杯，下不为例，能来点实际的吗？
1,f4什么时候下台
1,这就是给全国各地方领导的一道考题，天天喊口号，为人民服务的真正意义。合格就留用，不合格就换人
1,唉……希望疫情过去之后，中央可以对湖北省政府武汉市政府系统进行全面清理！！！脱胎换骨搞一次吧
1,给家乡点赞[米奇比心]
1,加油(ง•̀_•́)ง武汉！
1,祝武汉平安❤
1,真的吗？我不信
1,网课折磨老师也折磨学生。。
1,不要骂老师了，都是上面要求，老师也不想
1,你太高估学生的自觉性了……
1,眼睛要瞎了
1,一家三口，我高中生，爸妈教师，家里跟tm主播合租房一样
1,可现实中每天都要打很多ka
1,口号喊得明明白白私下做的也是清清楚楚
1,河南还不打算延迟开学吗破千了都我宁愿上网课也不想去学校送死
1,现在的“停课不停学”口号喊的超级响，但是对小学生来说上网课没多大意义，而且对眼睛不好。
1,真的，作为老师都快要被逼疯了
1,那你告诉我体育课也要直播的目的是什么
1,老师发文件要求打印，这个节点哪个打印店还开门？自己想办法，网上教学为的就是不出门，结果现在必须每天出去
1,您以为老师想让学生打卡吗？拜托，老师也有任务也不想阿！每天给二百多学生批改，累瞎了
1,落实了么，说的像放屁一样，放完了就没了，我们还是每天6点钟必须起来打卡，不打卡就家长群里通报我们然后被家长骂
1,钉钉，腾讯会议，会易通。谢谢你们
1,不打卡老师会扣学分
1,我想说:效率不是很高。老师很辛苦，学生每天长时间盯着电脑和手机也不容易。
1,哈哈哈我小姨每天早上五点半起床叫他上高中的儿子打卡然后让他睡觉我小姨再把步数弄到五千…
1,真的吗？
1,然后压缩周末和暑假
1,从早上八点忙到现在，备课、教研、线上会议、写计划……放过孩子和家长（也放过老师）吧！
1,快热搜吧，停止网上补课，根本没用
1,我已经瞎了
1,自从说了停课不停学，我的工作日变成了天天，工作时长变成了24小时随时在线，还要保留各种截屏
1,老师被逼录课，学生却能自愿选择听课？开学是接着往后上，还是重新上？满屏都是对教育部门政策的歌颂，累死一线教师。最终，形式主义，一场闹剧罢了。
1,真的，每天干啥事都要看手机，我真的要看吐了。眼要瞎了，颈椎病也要犯了
1,上完课之后群里就不停的闪，全是孩子的提交作业或者疑问，要么就是学校的消息。完全把生活搅乱套了。
1,那个！武汉复工时间可以关注一下吗？？真的要14号去上班吗！！现在都有这个tag了
1,网络作业真的极度为难。。布置的作业质量不高，都是一些抄写，让我高三的真的很无奈，而且你一旦迟交，老师和课代表就在群里疯狂艾特。说实话，现在也就一百多天了，想学的无论在哪里都会学，不想学的你怎么逼他都没用，硬性要求每一位同学这是教育的失败，是对学生的不负责任
1,我们现在就是早中晚都要打卡呢
1,甚至导员还给我充了流量包。。。
1,不要混淆培训机构的网课和公办学校的网课，培训机构的老师可以一对几的辅导，注重效率和提高，公办学校的老师一个对一百二百个学生，注重教育公平，就目前实际来看，一刀切的网课，学生家长老师都鸡飞狗跳了
1,那你取消考试也行了
1,我真的好多作业
1,俺们家一个老师一个学生没错老师是我学生是我弟我妈成天抱怨我弟的老师咋咋咋  求我内心阴影面积
1,天天打卡七种
1,太操心了，学生有N种方法打卡方法
1,小学阶段都可以不必上网课！总是盯着手机对学龄儿童视力伤害最大！每日打卡还加重孩子心理负担！
1,那你倒是管管。
1,我想知道学校私自逼迫老师开网课的可以举报么
1,既然是不想增加负担，那为啥不干脆硬性规定只有要升学考试的那届学生上课，其他都不上呢！尤其是小学低年级！玩两个月会死吗！真是的！  大人要上班，孩子还要上网课，还要抵御疫情，也怕折磨死中年人呢真是！
1,眼睛真的受不了了
1,抗击疫情第一重要！
1,关注一下河南开学
1,在家考试家长监考  家长改卷还要拍照上传  这家校合作搞得......
1,每天7:30打卡…
1,虽然知道要求也没用，但我还是弱弱的说一句，停止网课吧！我也就敢在微博里牛逼一下了！
1,幼儿园中班，天天在做作业打卡的飘过
1,那就不要考试啊真以为所有家长都那么负责吗天天上赶着催一天有的家长都不吊你
1,虽然学生很难，但是老师也真的不容易啊比平时上班还累靠学生自觉。。太高估孩子们了  开学都变小白
1,我漏打一节我妈手机就得收短信你觉得我会信
1,落下的课程可没人给你们补！
1,我儿子天天7点半就被喊起来打卡，不打卡会被老师在群里说。还要要求家长每天跟读跟学，虽然这种方式是为了孩子好，但是孩子心里觉得很不舒服。因为是在家里可能有些惰性，只是希望别这么严厉，只要孩子学了，作业做了，用的着一直打卡按正规上学走。一个小学二年级我真的醉了
1,低年级打不打卡是我们家长的事，你们该做的一是确保数据传输稳定，命令电信移动联通对教育免流量；二是令各地组织最好的师资力量。三是开发真正寓教于乐的手游，动画，比如爱国主义教育可以找“那年那兔那些事“的作者来搞，人家独立创作的前3季是真让人感动，我2岁的儿子特爱看！！
1,做为老师，觉得自己活得没有丝毫老师的尊严。家长不想配合，领导觉得做得不够。可是我真的已经全力以赴了
1,讨厌中国式教育，不要一味的只考虑分分分好吗？连续盯电脑三个小时听课  学生视力您考虑了吗？效率您考虑了吗？只会打时间战，最后把学生的兴趣都消磨光，最后只能是屁都不会的傻子，把这段话麻烦教育局发给我们校长。
1,地方上只是在表演，弄得很鸡肋，家长苦不堪言
1,说年轻老师还好些的！年轻老师在这里！不仅要统计班里各项打卡任务，还要准备自己的直播课，还要帮助领导制作各种统计表格，还要负责远程指导老教师使用软件各种功能，还要随时并及时解决家长的各种问题，还要被家里人喊“一天坐电脑前不动弹，起来溜达溜达！”
1,学生不打卡老师会找学生的事的
1,能不能管管呀，别整天云批评！落实在每一个地方教育局！根本就没有来询问过一线老师！本来看疫情就要崩溃了！现在更崩溃了！精神压力更大了！！！
1,太形式化了，老师被累死，家长被气死，学生还学不到东西！
1,打卡也无所谓，问题是要打得卡太多了。。。我一天都在打卡，每科作业拍照发照片录视频传视频，比孩子上课还累
1,把我累死算了课都录了八遍了一会一个要求我还是个幼儿园老师小学初中高中的老师估计已经疯了。
1,我觉得大学生也有必要提一下...
1,老师也快疯了
1,适当缩短暑假时间来补回这段时间的课程或许是比网课更好的办法，对于很多在乡下的留守儿童要上网课并不是一件很容易的事情，不能只考虑城里的孩子而忽视了那一部分人。
1,能不能直接叫停？这样到底算休假还是上班啊
1,请你们看看网课时间表，孩子视力不要了吗？一天七节课。一天到晚看着手机！在家享受亲子阅读，娱乐，生活时间不好吗！而且，开学又得炒冷饭，浪费老师学生和家长的精力和时间。请教育部门三思。
1,可你倒是下达命令给各地教育部啊
1,求帮帮这位姐妹！！！我外公87岁了前几天在家里咳嗽不舒服后来发了四天烧自己退烧了但是还是不舒服没有胃口  去了武汉市中医医院汉阳院区看病别人不敢收他岁数大了就打了营养针回去了这几天好点但是今天在床上动都动不了也不吃东西打了几次120别人只是负责把你送到医院去
1,说真的，这次中药真的长脸了，加油！
1,不管中药西药能治病的就是好药
1,中医黑和公知慕洋犬这些群体是高度重合的，居心叵测，必须引起警惕
1,嘻嘻我又来看评论里中医黑发疯了，一群不学医的键盘侠拼命否定临床的成效，到底是想笑死谁呢
1,中药确实是心理治疗不可或缺的一环
1,个个黑中药，你们都是被骗大的吗，江湖骗子太多了
1,黑中医的出来受喷。
1,月经不调西药根本治不好，只有中药调理
1,评论中有些脑残中医黑，无论你对中医有多大偏见，但是现在这个时候了，不管中医还是西医，能救人不就是好的吗？现实是这次中医确实对治疗患者有很大的帮助，中医确实治好了一些患者，这是毋庸置疑的。有些人就是愿意当睁眼瞎。
1,中医治疗效果这么好，为啥没有专家说话呢？你们良心不痛嘛？市场经济难道非要以钱财为主，治病救人呢？？？
1,评论里在座的各位中医黑，个个都是人才，说话又好听。我不是针对某个人，我是说在座的各位全都满腹经纶学富五车才高八斗，个个比钟南山博学且权威，比国家卫计委比医管局比药监委还有要能耐，比各大临床医生还要经验丰富，当键盘侠当共济会走狗太屈才了，国家应该重用才对。
1,那个！！武汉复工时间可以关注一下吗？？真的要14号去上班吗！！现在都有这个tag了
1,我觉得中医真的很不错，我前年因为月经不调，听西医的打了一针黄体酮，然后姨妈再没来，吓得我赶紧去郑州看中医找最好的大夫，当时内膜薄的剩下1.9，还有多囊卵巢综合征，真的对于一个未婚女孩来说哭死的心都有了，坚持喝了一年多的中药调理，我现在自然受孕了；我真的很感谢中医！我相信我们中国文化
1,双黄连是有用的。我们广西梧州五例新冠患者全部治愈，治愈率百分之百。用的就是中医，医生把方子公布了，主要的成分和双黄连成分一样的。
1,我真的觉得在疫情发生的时候不要忽视了中医的作用！可以在疫情一开始的时候就多方面试一试西医中医中西结合
1,我之前寻麻疹也是一直不能根治每天晚上打针睡觉，吃中药才发作不那么频繁
1,感谢一线医护人员、政府机关人员、军警科研人员、媒体工作人员、快递外卖小哥、环保环卫工人、社区和村口等防疫人员，你们辛苦了！你们拼命守护着每座城市辛苦了！目前最想看到一条新闻新型冠状病毒成功得到控制，再无人员感染，保护好自己和家人，我们众志成城万众一心攻克疫情！中国加油！
1,终于看到个热搜了，老铁们顶上去，让更多的人认识中医的力量
1,广西梧州的中西医结合方案，治愈率100%，为啥还黑中医？
1,中药更在于防，治未病，西药更在于攻。
1,这次疫情，辛亏中药来救场，看看这几天死去的那些有名有姓的医生、专家、志愿者，他们都是英雄，但你有没有注意到，他们都是在西医综合医院医治故去的，那些黑中医的人，要么是别有用心，要么是无知且蠢，做人不能睁着眼睛说瞎话。
1,中药？阴阳五行，色补相补音补等各种食补药补，材料来自野生动植物，野生动物感染病毒，病毒侵害人体，疫情爆发。
1,害搁这吹中医呢？殊不知中医信徒，养身爱好者，吃野味的，这三种人其实有很大的重合？
1,我们这确诊的那个吃的就是中药出院了
1,加油啊会好的
1,说gun这个字我都说累了，我实在不想在这里看这些官员隔这儿演戏，闹剧有啥好看的，毕竟最后都成了悲剧...
1,武汉现在还有好多家庭在救助很多都是双亲感染，孩子还很小，希望能够真的帮助到他们，让他们进医院治疗，而不是嘴上说的好听而已！！！
1,中医这么nb，为什么不废除西医
1,你们去查查各国领导人看病是看中医还是西医不就行了吗……中医好不好，他们会告诉你们答案的
1,中医黑大头丁香医生得气得咬牙切齿
1,中医是一门很高深的学科！现在真正懂的人少，关键是很多中医的知识都失传了！
1,希望这条新闻不会被那些“老中医”“利用，毕竟得了这病的人很多都处在焦虑不安的状态。讲真，中药爱好者，野味爱好者和保健品受害人有很高的重合性。这场瘟疫给人们敲醒了警钟，野生的就更天然？野生的就更有营养？理性消费，不要被“保健品骗子老中医”洗脑
1,公知和中医黑怎么说
1,我学西医，也认同中医，万事不可极端。
1,中西医结合疗效好
1,以前觉得中医厉害。。看到评论说西医拔牙肿流血什么的。。说小时候抹了点东西牙就掉了一点不疼后来学了才知道，抹的是三氧化二砷，哈哈可不是呢
1,身为中国人，国家的瑰宝你可以不承认，不弘扬，可那些中医黑们能不能别黑中医了？生怕外国人不知道你是如何诋毁自己国家的瑰宝吗？
