1,平安
1,幸亏没有中医黑出来骂街，什么医疗手段都各有利弊，前提你遇到的是真的医生真有本事而不是打着幌子招摇撞骗的
1,心理更难治，尤其是子欲养而亲不在，这种最痛心了。
1,听说李现好了
1,求求帮帮我朋友吧！老人家从2.6号开始胸闷乏力，食欲下降，出现嗜睡发热的症状，起初体温37.4，就在家密切观察，也同时服用抗病毒药物莲花清瘟胶囊，2.7奶奶开始四肢酸痛，不想吃饭体温也逐渐升高，2.8去市三医院做ct，诊断为双肺散在斑状感染，肺尖可见纤维灶，医生说十有八九都是的。2.10号确诊了
1,大道至简，殊途同归
1,多少个赞，明天就新增多少出院康复患者，武汉加油，中国加油
1,中医治病成本很低、很有效果，这让国际医疗资本很恼火，中医治病是断了它们的钱路，当然要极力地黑中医。实际上，中医从治疗非典、到今天治疗新冠肺炎效果都是明显的。
1,奇奇怪怪的药名，各种药方组合在一起，就把病治好了，真的很神奇，我现在基本上都是中药，很少吃西药了(肠胃受不了)
1,中医在很多疾病上都有很好的疗效，老祖宗留下来的东西需要更多的人发扬光大。
1,那美奴说的西药神药呢
1,确诊重症，我爷爷从轻症拖到下了一次病危通知书至今还在武汉科技大学天佑城医院急诊科，靠我爸每天挂号。康康我
1,也给大家说个好消息！我的家乡小梧州确诊五例，五例全治愈啦！！其他的也一定能战胜病毒的
1,所以湖北和武汉政府做得到吗？康康肺炎求助超话
1,我小姨叔叔等了五天床位了，叔叔现在在医院留观室，架着呼吸机等床位，还是木有床位求求别喊口号了，做点事吧
1,我是武汉的我妈妈CT结果已经显示双肺感染但是核酸检测结果是阴性所以只能在隔离点隔离但是隔离点不能打针也没有治疗设备只能拖着武汉还有太多太多这样的人了我妈妈之前还做过手术身体本来就不好人民日报的求助渠道我已经填过也没有下文
1,弱弱问一句口罩数出来了吗？
1,我妹妹CT确诊核酸检测阳性，今天下午通知到方舱医院，四点出发折腾到现在被退回，国博那里的方舱医院告诉患者他们是隔离点，不收发烧和有基础病的患者，妹妹本身就是从隔离点去的，你那不是叫方舱医院吗？不是确诊的轻症患者可以进行救治吗？折腾这几个小时水没喝饭没吃，又高烧38.5°啦。谁能救救她？
1,你好，我舅姥爷，65岁肖双宝，双肺已成玻璃状，发烧已一个星期，咳嗽严重，呼吸困难，目前还未住院。只是隔离酒店，酒店只有一名医生一名护士，无治疗，无药，无呼吸机。
1,也请让工作人员不要过度劳累了……懂得这几个字的分量，请合理安排所有工作人员的时间，不要过劳牺牲
1,奶奶还在家里，确诊了都没有床位收治，社区电话市民热线通通打了个遍，没有回应，还要等到什么时候阿！！
1,宁可床等人，不能让人等床！
1,新闻报道和现实生活真的像是两个世界
1,口号喊得好要落实才行
1,真的要提高效率增设床位这真的有点躺不下了
1,这几天的风向变了，天天喊口号
1,宅家里有什么辛苦的点不了外卖才难受
1,相关报道称，有老人家给防疫捐款，高风亮节，但他们可能也不算宽裕，不知道是接受了他们的捐款还是退还了。​​​
1,黑夜总会过去，我们一起等待春暖花开
1,致敬感谢每一位守护者感谢有你们辛苦了！
1,我在家也是为国家做贡献，我们值得！！
1,致敬一线工作者
1,不辛苦，辛苦的是奔赴前线的医务人员！
1,不辛苦，第一线的人才辛苦无能力帮忙很惭愧喔
1,谢谢每个平凡又不普通的中国人！
1,宅女头一次觉得这么光荣光是窝在家里就是做贡献。。。
1,没想到有一天人民日报也会表扬我
1,等春暖花开想去武汉看樱花
1,中国必胜！武汉必胜！
1,20天没出过门了，期待开学
1,平凡人，平凡世界
1,祝愿大家平安
1,应该的应该的（谦虚
1,致敬！每一个工作在前线的人，感谢
1,呜呜呜呜我想吃麻辣烫麻辣香锅小龙虾海底捞
1,谢谢，中国加油
1,感谢每一个你
1,欢迎收看今天的新闻联播节目
1,致敬！致谢！
1,谢谢
1,宅在家里做贡献！
1,在疫情拐点尚不明确的时候，学校要求外地教师返回隔离14天，本来在家没事，回去过程中万一被感染了怎么办?而且真的感染了，不一定14天才表现出来，开学感染学生怎么办?
1,不辛苦，为了国家，让我憋一辈子也行
1,必胜
1,嗯嗯，感谢我自己！也惊叹国人的自律，今年过年大家都在家里过了一个最宅的年
1,我超级宅！不憋！
1,这可能是我单身时间最长的一个月了。
1,好久没出过门了
1,李文亮的调查结果呢？我没忘我还记得这回事
1,日常来康康
1,我的简历可以写上“收到过人民日报的点名致谢”
1,我也想在家减少人员流动奈何单位复工
1,中国加油
1,大家幸苦了
1,我已经宅了二十天了
1,疯了也不会出门
1,非常时期非常任务，宅出境界宅出高度，我们是最棒最可爱的人！
1,不辛苦就是喝不了奶茶一线医护人员加油
1,我还可以在家待着！！
1,不辛苦，我可以一直宅下去
1,只要不扣工资，我可以继续憋
1,致敬一線工作者！
1,“世界因为有你在痛里有感动”向每一位平凡天使致敬
1,从放假就没出过门
1,以前说我是宅男的你，还好吗？
1,我已经快抑郁了
1,有需要的时候，我们都是五洋的鳖！别来捉我们就好了
1,本来憋不住了出去帮家里买了一次菜，大家都不好好按照1米的距离排队结账真的怕死我了，回家之后再也不想出门了！
1,我发现我原来这么能憋
1,你还会发
1,武汉加油
1,宅在家里不辛苦辛苦的是在前线抗战病毒的所有工作者们谢谢你们一定要平平安安的
1,不辛苦不辛苦
1,解禁必须火锅店
1,不客气！应该的！可安逸了
1,不客气为了人民和祖国我不辛苦
1,谢谢大家，谢谢为了疫情努力的所有人
1,不辛苦！！加油！
1,我还能坐月子
1,必胜
1,在家上网课，挺好的，就是有点儿卡
1,谢谢每个平凡又不普通的中国人！
1,我能怎么办
1,打好阻击战，打好这一场人民战“疫”，我们一定要树立信心，一定会胜利。”中国必胜
1,我们不辛苦辛苦的是一线医护人员防护品什么时候能补足不缺啊担心死了
1,【人民微评失职失责，必被问责】诘问一针见血，批评不留情面，这场约谈广受好评。战“疫”当前，失职失责，必被问责。坚守一线，更要责任在线；战鼓声声急，尤需自奋蹄。直视民众焦灼而期盼的目光，集中精力、心无旁骛把每一项工作、每一个环节都做到位，才能不辱使命，不负重托。
1,应该约f4/
1,该约谈的是书记市长吧
1,内疚，痛心，自责
1,好好谈谈，别只会痛心行不？
1,为什么每次都是约谈副官？？
1,脸色通红谢谢有被笑到
1,2020年的热词，脸色通红
1,前面一大段写得太过于像抒情文了，别整天整这些乱七八糟的了成吗，实事求是地报道新闻可以吗，这么严肃的事情不是应该不带任何感情色彩地记录吗
1,中央赶紧约谈，漏洞太多
1,做点实事吧，没空看表演
1,有个疑问？为什么每次约谈或者处分大多都是副职，我看到。
1,内疚，痛心，自责，脸红
1,这个文稿写作水平有待提高，小学生流水账吗？
1,呵呵，街道社区干部道歉有什么用，他们只是最基层随时待命的人，武汉市政府甚至湖北政府不应该出面道歉吗，什么时候脸面比人命还重了呢？！！
1,疫情这个巴掌把国人都打醒了。见识到了，人民真的到了生死关头，政府能为人民做些什么？
1,前面说把基层当三头六臂，这边就约谈说社区工作不到位？天天管着小区封门，又要挨家挨户摸排有无外地人，又要上门观测隔离者体温，又要给各个守点的市区领导送这送那，现在如果有确诊又让我们去跟车？领导们就办公室坐坐指挥？
1,这个时候还不拿人民当回事，疫情结束后，撤职查办得了。非常时期，非常之法典。
1,要是没有媒体报道出来，那不是没事了？肺炎患者留救助超话里的贴子，估计他们都不知道
1,换套ld班子很难么？！
1,“我病了”“我没给你确诊，你就没病”——武汉ZF
1,哪位大神科普一下约谈是几个意思
1,一切听国家的。
1,省长呢还有红十字
1,严惩！！！
1,党员干部为啥要跟车？作秀需要还是技术需要？门外汉跟车除了添乱还能干啥？？？猪一样的脑子！！！脑门一热就要斗争扩大化了。
1,这个事情并不是偶然，在过去的两个月的时间里面，以至于过去两年里，以至于过去相当长时间里，武汉一些干部的不作为，不负责，或者说湖北的一些干部，才导致了今天局面的失控，都到了全国上下支援武汉的局面，试问武汉的一些当官的，你们良心何安？你们不扪心自问吗？你们不怕留在武汉的耻辱柱上吗？
1,来给他们比个耶✌
1,这是写小说呢么
1,能者居之。
1,Hbzf从上到下，用词频率最高的大概也就痛心自责了
1,迷幻的湖北，迷幻的武汉。
1,这速度，
1,现在工作量最大最难的应该是社区工作人员了吧，每个人都要他们跟车转院，且不说会不会被传染，人手也不一定够啊？转院路上让一名家属随车照顾不行吗？什么都要工作人员全包，社区工作人员真是全能了？
1,小脸一红⚠️
1,这样组织、协调混乱的问题，中央指导组一去就发现了。那么，问题来了，湖北省以及武汉市纪委监察的同志们，难道没亲临一线督战吗？
1,参加团拜会的一网打净谢谢
1,要求社区工作人员跟车服务，请问领导你给社区发防护服了吗？发N95口罩了吗？发护目镜了吗？如果没有，为什么让一个健康人跟感染者密切接触，是嫌感染者太少了吗？
1,站着说话不腰疼！让党员干部跟车有什么用？他们会治病还是能救人？？这就是瞎指挥，吓得大家以后送一个病人都要干部跟车，岂不是白白浪费防护服！！
1,整篇信息写的啥玩意，能不能好好写下公文
1,省长呢，问题也太多了
1,中央指导组也没有实事求是的精神去挖掘问题根源，一味要求基层单位不切实际的执行防控指挥部的假大空的指令！这与党的作风要求相背离，也不利于解决实际问题！
1,说可防可控的、办万家宴的、开联欢会的……那些人啥时候约？
1,戴口罩也能看出满脸通红小编你火眼金睛啊
1,F4跑不了
1,怎么不约省长书记？约个副市长
1,看来zy是尽力了。
1,真的武汉zf一直很迷
1,跟班里的调皮孩子一样，没几天就要约谈一次。
1,这个级别，真可怜，背锅侠。。
1,监察委的同志，务必记得去夸奖国服最强的马国强啊，马国强书记今天说入户排查率已经98.6%了，好官。
1,这次疫情，武汉在全国造成的负面影响多少年都难以消除。主要并不在于疫情本身，而在于疫情发生后，武汉城市管理应急处置水平全面落后，各种应对措施严重滞后，与中部特大城市完全不相称。
1,现在他们都怕之前的事儿东窗事发…忙着开屁股…哪有心思抗疫情…都琢磨着怎么保乌纱呢……
1,痛心，检讨，反思。然后呢？？？领导能不能去基层看一看！！！应收尽收
1,这文笔是他妈上世纪小学二年级水平吗？
1,允许犯一次错误！但这么久了每次都出错就别怪社会指责和愤怒
1,脸色通红……
1,源头信息依然没有公开，追责问题还是没切中要害
1,谈话有用的话，至于到现在这个局面嘛，一堆烂泥
1,请在其位谋其政
1,哦。
1,该来的总会来
1,奥利给！！！
1,如果能做到，尽善尽美是最好，如果车辆人力短缺，则也不必求全责备。目前医务人员，基层排查人员，运输车辆应该是短缺，应平衡服务质量和数量，或者数量优先。如果还有很多人排不到车，则排到车的人不应抱怨车辆和服务质量，如果有更紧要的工作，上门道歉可以缓做。稀缺资源要最大化利用
1,“我们非常痛心…有责任…好好整改……”湖北和武汉官员的这类表态，听腻了上面全方位支持，企业各方驰援，民间善举不断，可是你们还是一次次捅娄子，让人失望又震惊。请狠狠打起精神落实到位！
1,约谈了？
1,脸色通红
1,约谈什么力度大家知道8
1,啥时候约谈省委书记省长和市委书记市长
1,把省长市长推出来，每次都是副的，冤大头啊
1,致敬一线所有人
1,一路走好
1,英雄一路走好
1,走好，精神永存于世人心中
1,致敬……希望大家平安归来！
1,请给予家属补偿谢谢
1,感谢一线医护人员、政府机关人员、军警科研人员、媒体工作人员、快递外卖小哥、环保环卫工人、社区和村口等防疫人员，你们辛苦了！你们拼命守护着每座城市辛苦了！目前最想看到一条新闻新型冠状病毒成功得到控制，再无人员感染，保护好自己和家人，我们众志成城万众一心攻克疫情！中国加油！
1,送别
1,英雄一路走好
1,李文亮呢？
1,不希望你们当英雄只希望你们平安
1,英雄走好英年早逝
1,都是人民的英雄
1,照顾好他的家人  谢谢
1,勇哥，请一路走好，你的样子永远在我们心里！
1,英雄[蠟燭]
1,关键不仅要看返程啊，还要看复课河南2.17就要开学的
1,一次性说死的都不太可信，钟老根据形势进行判断不容易，大家要理解，中国加油！
1,快点开学吧，我迫不及待想找我的小女友了
1,盼着快点，因为我快撑不住了！大年初三起连轴转，感冒数天了，感觉很悲观，我还能活到那时候吗
1,中国加油，钟老您辛苦了。
1,人家也是摸着石头过河，在这个时候说别人的不是智商低就是心肠黑，为人民献身的为国家献身的都是英雄
1,什么时候黑龙江的疫情能得到控制啊
1,玄学和封建迷信是两回事，瘟疫肺炎肯定是有一个源头，就是肺，庚子正月流月的疾厄星象属金，顾名思义肯定源于金，对应人体就是肺，在正月很难消退，大家加油！。
1,快点结束吧，一切都会好起来的
1,看现在情况，如果控制得好，武汉以外的省份或可在二月中下旬之后出现拐点，但武汉现在问题还很严重。现在全面复工，全员上岗恐前功尽弃。现在各地医护人员压力太大，医疗资源也很紧张。个人每天倒垃圾，隔几天买菜，非武汉
1,球球关注一下黑龙江了吧，现在确诊数量排十二，超过北京了，黑龙江医疗队支援的是孝感，仅次于武汉呐！黑龙江现在死亡率居高不下，确诊数量稳步上升，求求中央关注一下黑省
1,终南山老爷爷辛苦了
1,钟老照顾好自己，永远爱您。
1,都加油加油!都会过去的
1,我们河南几天后就开学了呀！
1,河南的17号开学
1,河南十七要开学啊！！！！！啊！！坐标信阳  教师想死的心都有了唯独没有口罩
1,科学就是不断发现不断探索不断修正的过程啊…这也要争真是服了
1,希望快点结束叭，希望都能平平安安的
1,什么时候是个头啊
1,传染还是要有人啊   如果所有人都听话就好  问题是总有人想显摆自己两条腿
1,今年高考啊
1,只希望疫情早日结束！白衣天使们平安凯旋！一定让钟老好好休息啊，别采访他了，让他多休息一会吧，都憔悴了那么多，
1,刚看完我和我的祖国，看这个消息又想哭了
1,原来内蒙是隐形的土豪，哈哈哈
1,内蒙锡盟人骄傲的要死
1,牛奶不是伊利就是蒙牛吧还是都有
1,是采购的诶～大内蒙好样的！（小声禁足在家的我也想吃肉）
1,蒙牛给我妈医院工作人员捐赠牛奶，我家现在有五箱，她单位里还有四箱，蒙牛的牛奶保质期是45天，我妈告诉我“渴了饿了喝牛奶”。他们主任家有18箱，平均家里每人6箱
1,内蒙人有一说一  锡盟的肉是真的绝尤其配上四川的火锅底料
1,请给内蒙包邮！包邮！包邮！！感谢！！！
1,作为一个内蒙人发自内心的骄傲
1,天门人民表示十分感谢
1,所以……嗯……来内蒙古的快递是否包邮呢
1,土豆吃腻了不要紧，内蒙的大兄弟们又来送肉和奶了，吃好喝好啊
1,600吨肉这可下了血本了    谁还说我大内蒙穷
1,内蒙古的肉是真的纯正
1,哇，内蒙古好棒啊!!!!吃肉肉!!!为内蒙古自豪!!!!
1,一定要落实到位啊
1,第一别老宣传老人捐款了行不？第二女性医护人员卫生裤也很需要第三男领导没有大姨妈自然不用卫生巾，但是女性需要，所以请男领导不要代替女性来回应说不着急
1,致敬钟姥爷辛苦了
1,钟院士真的很尽心尽力
1,钟老为国家操心太多了疫情快点好转吧也能让钟老有足够休息时间
1,八十多岁了还奋斗在前线上万名医护人员不顾生命在救援就是有人不听劝该出门该聚餐照旧简直没良心
1,钟老辛苦了
1,年纪这么大了，还这么心系一线
1,辛苦了
1,辛苦了注意休息
1,钟老辛苦了
1,钟老辛苦了，加油
1,钟院士真的辛苦了
1,钟老请保重身体
1,辛苦
1,震惊！！冬天也可以用电风扇！！我关注点不一样我知道别喷我
1,钟院士辛苦了
1,转发微博
1,钟院士保重身体啊
1,今天（11日）下午，钟南山院士及广州医科大学附属第一医院专家团队同广东医疗队武汉前方ICU团队进行远程视频会诊。
1,钟老年纪这么大了，我真的希望他好好休息
1,您辛苦了
1,人民的英雄
1,钟老一定要注意身体呀
1,致敬钟南山老先生！不愧是03年感动中国代表人物，向前线所有抗疫的医务工作者致敬！！
1,辛苦了……
1,老人捐款捐物的真相不推荐啊
1,感谢钟院士，您真的很令我们致敬，也保佑您健康平安
1,辛苦了
1,致敬钟老
1,致敬
1,辛苦后生敬佩
1,怎么举报朋友圈聚会的
1,看看武汉商学院宿舍吧渣浪一直在删视频
1,钟老辛苦了，我现在就希望疫情快过，各地医生快快回归。
1,好辛苦
1,辛苦了❤️
1,钟老辛苦了
1,转发微博
1,己亥末，庚子春，荆楚大疫。染者数万，众惶恐，足不出，举国防，皆闭户，万巷空寂。时天下震动，然九州同心。医者无私、警者无畏，众数万，入疫区，守生死。政医兵者扛鼎逆行为之勇战矣，能者皆竭力。布衣商旅争先解
1,希望5G网络这时候可以发挥作用！
1,您辛苦了♥
1,钟老辛苦了
1,辛苦了，注意休息！
1,钟老辛苦了
1,钟老辛苦
1,不信谣不传谣
1,大家都总脑管住自己的嘴，管住自己的腿！尽量不要给钟老这些一线人员带来更多的麻烦！
1,注意保护好眼睛
1,中国加油
1,强烈要求武汉延迟复工！！！顶我上去！
1,辛苦了我想问问为啥图二还有个风扇
1,辛苦了，注意身体，注意休息
1,钟南山院士辛苦了，加油。我们会乖乖听话，不聚集，戴口罩，多洗手的
1,只愿疫情早日结束白衣天使们平安凯旋钟老也好好休息啊，一定要给钟老最好的防护啊！都憔悴了好多天天在一线奋斗一定要保护好钟老
1,钟院士说什么时候可以动我就什么时候动
1,电扇是怎么回事？？？
1,钟老高龄还在会诊，我们没理由不拼！
1,人类在面临严峻挑战的时刻，不必过于恐慌。就像毛主席说的那样，~在战略上要藐视敌人，在战术上要重视敌人。​​​
1,致敬钟爷爷，您辛苦了。武汉加油，中国加油一定成功
1,保护好自己呀
1,钟院士辛苦了大家都辛苦了
1,钟老注意身体啊
1,钟院士辛苦了
1,辛苦了，钟老
1,2020加油啊！！！！
1,玄学和封建迷信是两回事，瘟疫肺炎肯定是有一个源头，就是肺，庚子正月流月的疾厄星象属金，顾名思义肯定源于金，对应人体就是肺，在正月很难消退，大家加油！。
1,辛苦了
1,辛苦了
1,辛苦了
1,辛苦了钟老！
1,红十字会还能信吗？
1,公开透明谢谢。
1,不敢拦记者了？
1,哟，进去了？？？
1,别直播了，武汉中心医院又缺物资了，快解决下
1,别放红十字会就行不是我们不懂道理实在是没有任何信任了……
1,我们要的就是公开➕透明
1,全世界捐了这么多物资过去到红十字会那里就全没了？
1,别要老人捐的钱了，要上点脸，你们也别宣传了
1,武汉中心医院急缺物资，不要让李文亮医生多战友流血又流泪
1,公开透明最好了
1,现在是九州通在配发物资了！
1,希望红十字会早点把物资都吐出来
1,红十字会红十字会红十字会。各界爱心人士，有钱有物都捐到韩红那里去吧，相比这些机构，更愿意相信她
1,❓
1,没必要，谢谢
1,好好的为人民服务吧
1,这是在人家三方机构接手之后才允许了采访，那之前为啥不让记者采访呢
1,布置好了？彩排没问题了？
1,看看他们怎么改的！
1,又来一次？
1,加油吧！越来越好
1,垃圾红十字会
1,咦，这一次进去了
1,不容易啊，这么久，终于进去了
1,要让老百姓都明白怎么回事！
1,造谣的，说风凉话的，唯恐天下不乱的，换号继续骂的，肯定混的不咋地
1,唉红十字会的效率实在不敢恭维
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,云监工已上线。
1,哦哦
1,整顿后，我觉得好太多了。公开透明有序的展开工作，给红十字会的人点赞！
1,红十字会又被官老爷们保住了吧？
1,水能载舟亦能覆舟。民众都有自己的眼睛和判断，前有这种种让人心寒的事情，才会有如此后果。
1,为什么武汉中心医院会缺物资？捐那么多还是到不了一线医务的手上吗？建议领不到物资的医院暂时关闭啊，转到有条件收治的地方去！
1,今天都多少号了……
1,武汉加油
1,美国人民日报给
1,摆拍终于设置好了？
1,转发微博
1,都是准备好的吧
1,希望记者多跟进监督，
1,，为武汉红十字点个
1,看这个！仓库里物资看起来不少！！
1,把网络渠道空出来给求助人，我们不想看不想听关于红十字种种
1,公开透明
1,阳光总在风雨后
1,武汉加油
1,还有好多爱心人士的捐款，希望可以用到实处！
1,这么多库存在保证武汉各个医院物资的同时也请往周边县城城市协调些
1,这次不拦记者了？
1,不用洗白，这种机构烂到根了，取缔了吧。
1,公开透明吧，我们没有权利知道吗
1,佛了佛了，好好管理一下全国人民的募捐资源吧，这都是老百姓能帮助的全乎了
1,好了，知道了
1,信息公开化！透明化！
1,感谢一线医护人员、政府机关人员、军警科研人员、媒体工作人员、快递外卖小哥、环保环卫工人、社区和村口等防疫人员，你们辛苦了！你们拼命守护着每座城市辛苦了！目前最想看到一条新闻新型冠状病毒成功得到控制，再无人员感染，保护好自己和家人，我们众志成城万众一心攻克疫情！中国加油！
1,杭州每天滚动播放，武汉呢
1,红十字会不能信啦，怎么洗白都没有用的
1,？？？
1,不用洗了，我不捐给红会
1,加油，中国
1,已经好久都没有听到小区孩子们打闹的欢笑声了，期待疫情结束的那天早点到来，人们放心出行！
1,虽然现在是九州通在管理，但是还囤着这么多物资，毕竟很多市镇县都缺！有用的物资还是赶紧送过去吧！用不到一线医护人员的，可以给人民用呀，还有基础人员！囤着也不是个事呀！
1,又来啦，这次应该排练过十几遍了吧，保证万无一失
1,还洗呢，九州只管管理，分配还是红会
1,红十字？干嘛的？
1,？？？
1,物资流向清单出来了吗？当初说3天一出好像一直没看到？
1,之前不让进现在让进还能看个啥
1,山西一挑三
1,某些网民盲目且巨婴的思维真的要改一改了。国家现在内忧外患，趁你病要你命，台湾蠢蠢欲动，军机出动警告有动武的风险，美国频频使绊子，经济还面临这么大的压力，处理不好会乱的有的人闻到点腥味就闹个不停，觉得自己是正义和天使的化身你们真的是严苛的完美主义者
1,广西加油
1,山西给我冲！
1,江西给我冲鸭！！！随州加油！江西加油！
1,宜建钟情是真的！
1,山西人非常牛
1,山西加油！武汉加油！
1,山西一挑三牛逼
1,黑龙江加油！！！！啊啊啊啊啊啊！
1,山东冲冲冲。
1,辽宁加油
1,麻烦大家看看天佑医院，正规三甲医院，之前被报道误伤被大家以为是莆田系，现在没人捐物资，物资严重告急
1,重庆是真牛逼，自己是疫区，还跑去孝感
1,黑龙江和重庆为孝感加油
1,勿喷河北，虽然负责神农架，但我们真的不是去捉野人的我们连十八线小县城都派出四批医疗队伍支援武汉了并且我们还得护卫着京津两个直辖市
1,襄阳  感谢大辽和西夏一起加油！
1,湖南人民来了黄冈加油！
1,随州的小伙伴们，阿卡林省来帮你们抗了
1,山西牛逼（汶川地震山西对口支援我们）
1,山西从不善言辞！但我们一直在行动！！山西加油
1,四川没付出吗？
1,内蒙浙江
1,武汉加油，山西加油
1,重庆黑龙江冲啊
1,随州人民感谢江西人民啦
1,云南都在捐献物资，从河口的摩托车香蕉到文山的三七等等，云南很棒，云南已经尽力给了它能给的一切
1,荆州加油！广东凌晨已经到达，归来时，一个都不能少！
1,福建给我冲！！！
1,不要收老人的钱了一辈子的钱啊。。。
1,山东加油！
1,很奇怪没想到被这张图戳中了泪点真的让我很感动…此刻的我在海南但海南反而去到荆州去到我们家小县城的定点医院支援【可敬的逆行者们】由衷的感动…地大物博的国家此刻真的让我深深地感受到了来自五湖四海的国人们带来的聚集温暖愿大家都能平安度过这段日子我的家湖北也要挺住
1,山东湖南以后试卷不用愁了，优先派送！
1,安徽是不是去武汉了？
1,广东加油啊
1,东北和西南都给孝感加油啦，平安凯旋
1,我大山西棒棒哒！！！
1,云南冲冲冲！！！今天又没有新增！！！去帮助需要的人
1,感谢全国的同胞们。爱你们
1,龙江鸡头都快熟了  重庆也是  都不容易我黑真的是兜里一共就两块钱愿意拿出来一块五救别人的憨憨大哥地域黑东北都给老娘死
1,川军出川从未输过，联合京沪皖豫坐镇武汉重灾区全国最坚硬的龙鳞都给湖北了各个省都是砸锅卖铁支援武汉疫情早点过去英雄们就可以早点回家
1,惊蛰cp加油
1,湖南山东cp
1,武汉加油，广西加油！
1,山西1v3，冲鸭
1,贵州加油
1,山西牛逼！
1,湘鲁以沫，黄难与共！
1,我山西行动起来了
1,湖北一个副省级，十二个地级市，三个县级市，一个自治州，山西挑的是三个县级市。
1,云南加油！
1,一方有难八方支援，让美国看看，14亿中华儿女不需要他们的援助，能不能度过这个难关
1,一定要平平安安的回来啊
1,一方有难八方支援！转起来！
1,我大吉林也去了好几批了啊
1,贵州鄂州，风雨同舟！
1,闲（咸）云野鹤是真的！！！
1,山西冲鸭！！
1,辽宁冲啊！加油！都好好的！
1,东北加油
1,今天看到我们黄石东楚晚报发的推文了，江苏304位医护人员抵达黄石了谢谢江苏省！希望一切都快快好起来！
1,恩施加油，大天津加油
1,找了半天，看来我们湖南的网友是真的都喜欢潜水，默默加油吧
1,宁夏冲冲冲！和辽宁一起去支援襄阳！福建的兄弟也要一切顺利
1,湖北加油，中国加油！
1,我大山西一挑三，牛逼！
1,山西加油！等你们凯旋！[米奇比心]
1,山西冲鸭！！！！！！！
1,我们山西加油呀！
1,山西一对三
1,基层人员太累了
1,工作压力大，做的又多拿的又少
1,致敬，一路走好
1,基层工作者太累了，改善一下吧，多安排一些人手，形成扁平化领导模式
1,逝者安息英雄一路走好
1,应该适当提高辅警待遇了，有事了他们都冲在一线
1,英雄一路走好。
1,一路走好。致敬
