1,平安
1,想问这种情况下的假期怎么算，还有在家也不能影响工作，那算不算考勤
1,扩散！扩散！
1,希望新增一直减少
1,这次疫情过后希望国家做几件事:  1-永久禁止野生动物买卖；2-加大基层医疗机构建设，提档升级(如:武汉几十家三甲医院，其他地区只有一家)；3-中央严查重要官员及干部的工作作风问题；4-普及基本医疗急救知识，纳入义务教育阶段；5-提高医疗科研经费，加大培养尖端人才建设。6-……
1,国家各项政策已经保证了我们的利益，但我不相信企业能够做到
1,都买不到口罩怎么派发？
1,强烈要求免除小微企业公司的房租和物业费❗
1,全国人民一起加油，众志成城万众一心
1,机场在隔壁的市区，但县城村镇封了，高速路口也封了，买了机票但根本去不了机场，严重影响外地工作人员返岗，不能按规定返岗工资没了，但房租房贷一个不落……我只想顺利去机场呀。。。。希望这种境况能被重视一下。
1,一起加油没有过不去的坎  
1,这是怎么回事？
1,我已经连续工作20多天了
1,中国加油
1,什么是村里硬封路，有急事想要外出十分钟，低三下四不给开证明，封路封村不封情，太寒心了。
1,我想问一下福州不让外地身份证的人下高速是合理的吗本人是常住福建只是外地户口
1,武汉14号复工，看看我们吧
1,有些员工无任何出错，被告知这个月突然被辞退的员工，怎么算?年终奖怎么?这种情况怎么解决?
1,我们小区现在比飞机安检还严格，必须要出入证才能进出，办理出入证必须要复工复产员工才能办理，不能上班的门都不能出。出去就进不来
1,重复隔离规定一下
1,湖北高速还是封着，说开什么证明可以放行，结果给了个永远打不通的咨询号码。形式主义还不够吗？
1,学校要求学生准备30个口罩，孩子所在班级一千八百多人，学校初中部高中部粗略计算需要三十多万只口罩！不是不想买口罩，而且现在普通民众真的很难买到口罩，而且现在抗疫一线也需要口罩用啊。太难了
1,请政府媒体多关注一下武汉百姓！别总是正能量，适当的揭露才是对百姓最大的保障！
1,这种时刻政府还能想得如此全面，挺好的，尤其是学生方面的
1,没收入怎么还款啊
1,我们县里私家车不准在县城内上路，又不是疫情的重点区域，真的没必要这样做
1,求严格规范不要挖断阻拦农村道路，出不了门，买不到菜，普通感冒药也没人敢卖，下面农村都乱了。
1,出城需要去医院做全面检查，需要办理健康证，孕妈产检都不敢去了，不办健康证，又不能走，太难了
1,出城需要去医院做全面检查，需要办理健康证，孕妈产检都不敢去了，别说健康证了，真心怕交叉感染啊
1,惠民政策
1,明白！！
1,好的
1,一切都如此快，如这一刻不停、飞流直下的山泉；一切又都如此慢，仿佛我的眼睛终于适应了光亮般，适应了这里的悠闲，看清楚了生活的本来面目。——陶立夏《岛屿来信》​​​
1,兴，百姓苦。亡，百姓苦。
1,众志成城，对抗疫情
1,第八条要说一下我们这边就村子与村子都封了，村里拒开证明，连出门去超市买些菜都限制，高速路口也封了，去不了机场，在外地工作的严重影响返工，希望能重视起来
1,谢谢医生们，说不出的感情!中国加油!希望特效药快点出来
1,中央还是中央！相信国家！相信党！看见这些政策，好感动，大家都辛苦了，我微博几乎从不评论，可是看见这些，真心感受到祖国的强大，我们一定会打赢这场战争的！大家一起加油！
1,被隔离的氛围越发浓厚每天都在问跟谁谁谁接触了没…这个世界太危险了快让我们回去自我隔离吧
1,希望我们能发口罩在劳保方面多发一样理所当然的  上面领导就跟偷了他家东西一样
1,诊所全关门，我打针都打不了，政策真不错！
1,中央政策是好的，一层层下来就很难落实了
1,为什么只给学生免退改签啊我们反工同样需要啊
1,最后一条3月31
1,到处都在封路，想回家都很难，小地方根本不听指挥，直接劝返什么的，有的人几千公里开车回来，检查正常却不让进城，希望赶紧强制要求地方不要搞这种懒政！
1,新政策
1,哪有那么好延期，反而那些房贷和那些贷款，你又想拿工资又不是国企的，一般私人的企业哪有那么好？想玩又有工资。
1,温州我连厂都没开，各个路口都被封。拖拖拉拉要等到四月份了，刚好那个时候是淡季时间，一年不开工了。唉，温州本来鞋厂都是一年忙半年的。上半年做两个月，下半年玩两个月忙两个月就玩两个月。再不开工我都要饿死了，被赶出去了。
1,企业买不到口罩？怎么下发？？？？
1,复工了
1,扩散周知！
1,好的，早
1,中国加油
1,疫情人数往下降了，这是个极好的消息
1,你倒是给企业一个购买防护用品的地方啊！
1,国家一直在做，各地政府能落实到位才行！
1,因为这场疫情，我失业了
1,疫情所带来的影响，覆盖生产生活的方方面面，对中小微企业、普通工薪阶层以及本就生活困难的家庭都将带来巨大的挑战。大义当前，诸多金融机构及时调整了借贷还贷政策，对受疫情影响不能正常还本付息的贷款借款企业及个人，按照相关规定给予了合理的延后还款期限，这有利于共抗疫情，共渡难关！
1,企业要为员工配发口罩！！！可买不到啊！真的买不到！
1,政策挺好的，反正算计不过单位的各种理由，羊毛出在羊身上
1,我就想知道口罩都去哪了？药店，工厂说被政府征用了。政府说让企业自己买。我们HR都该死。武汉定点医院都尚且拿介绍信领物资，够前线了吧？有人考虑下面人的物资来源吗？话都会说。
1,依然强制封路的怎么办，请问这个事情和谁反馈啊
1,我姐卫生室的，就分了两个普通医用口罩，口号不错，实施不存在
1,求助！占用个微博资源，可能消费者都不信，作为一个商家因为待发货太多破产。拼多多平台规定在2月12完成发货，一边是政府严格管控疫情，封村封路，一边是平台要求发货，规定时间内不发货一单处罚三元，处罚后还不发货一单处罚十元有相关部门管理吗？希望发不了货的商家自觉转发
1,现在每个地方都封闭管理，都隔离好几天了，如果达到14天的当地部门开证明，允许出门。减少到复工地重复隔离。全社会分离健康和疑似人群。当时全封城封小区，就要给每家每户建健康档案，以为以后复工做准备，减少重复隔离时间，能更快更加安全复工复产。档案如果个人隐瞒，将列入失信人员，后果自负。
1,虽然我们没有口罩！但是我觉得我们国家一直在进步❤️❤️我很幸运在我们的国家！
1,我们村道，县道，设了无数个隔断，档死，让高速口，送出去上班完了还回不来了我就无语了，出去两个小时高速路口就封了
1,太好了下两千了
1,确诊依据改了，阳性无症状不萌确诊。
1,当日新增临床诊断病例4890例，现有临床诊断病例10567，临床诊断是什么意思，是做CT而没做核酸的意思吗
1,为复工造势，意思说可以复工了？
1,临床诊断是根据影像学检查、临床表现来定的，确诊应该是病原学或者是病理学诊断。
1,想到二月中下旬又有大爆发就愁啊
1,鄂州市仅108万人口却有861例，约有一半的确诊病例集中出现在城区的两个街道（凤凰街道和鼓楼街道），尤其凤凰街道截止到11号有280例，重灾区！！！鄂州城市小，医疗条件差医疗水平落后，防控形势严峻，希望得到社会更多关注！！！谢谢大家顶我一下
1,能问一下  最后的新增临床诊断病例4000+是什么意思嘛
1,新增在减少了加油！
1,就想知道实际数据，如果是真的那就更好了
1,新增病例下降了，说明中央指导组关水龙头起作用了，但危重症和重症病人每天在增加，湖北前天5千多人，昨天是6344人，今天是7241人，值得高度关注，呵呵。。
1,希望越来越少！
1,下面有个临床诊断是什么意思啊？是说拍片显示肺部感染就不做核酸检测了？如果是这样，形势还是好严峻啊
1,孝感镇上昨天才开始小区封闭
1,看到曙光了！越是这个时候越要做好自我防护！加油
1,当日新增临床诊断病例4890例，这个当日新增临床诊断是什么意思阿...
1,谁能给我科普下，临床诊断病例是指什么？谢谢
1,临床诊断病例是啥…
1,加油！！！！！！！会好起来的！！一定会！
1,太好了，新增病例越来越少，疫情结束指日可待
1,之前确诊病例里面是不包含临床诊断病例的，因为ct诊断上了热搜，才增加了这一项公开给我们看吧，
1,这不是94例死亡数据是94个破碎的家庭
1,好了，武汉十四号可以复工的节奏啊
1,天天不睡等到这个点，今天是真降了
1,武汉14号复工？有知道吗为什么还没发通知
1,我现在比较担心的就是昨天黄冈查出来的13000个发热病人会有多少确诊的
1,少了   加油中国
1,好了，数据降了这样湖北2月14可以复工了，某些zf真不把人当人看
1,湖北省增加“临床诊断”分类。“疑似病例”标准修改为无论有没有流行病学史，只要符合“发热和/或呼吸道症状”和“发病早期白细胞总数正常或降低，或淋巴细胞计数减少”这2条临床表现，便可考虑为疑似病例。相当于疑似病例标准放宽了。疑似病例具有肺炎影像学特征者，为临床诊断病例。
1,我们河南人数下降了六天，不过省委说不能说明什么，还要接着等。
1,这些数据，看看就好，安慰人的～  辛苦各位领导，在一线的医务人员以及受苦难的人民群众了！
1,鄂州市仅108万人口却有861例，约有一半的确诊病例集中出现在城区的两个街道（凤凰街道和鼓楼街道），尤其凤凰街道截止到11号有280例，重灾区！！！鄂州城市小，医疗水平落后，防控形势严峻，希望得到社会更多关注！谢谢
1,好了好了，数据也下降了，可以复工咯
1,我猜测临床诊断是指连ct都和血氧检测恐怕都没办法做。又回复了一次，前面的不知道为什么找不着了。感觉武汉包括整个湖北的连辅助资源都已经用完了。
1,确诊1600加临床诊断4800。合计6000多，数据还是很吓人呀！
1,人数减少也不能大意，形式依然严峻
1,新增临床一万多？
1,新增临床诊断4890例，数据越来越细化了，这是好事，公开的越细，民众越安心，不至于各种传言乱飞
1,都不敢相信湖北的数据！但愿是真的降了
1,希望数据是真的，越来越少
1,我猜测临床诊断是指恐怕是连ct血氧检测都没有办法做
1,为了早日复工为了经济也是操碎了心了，但是有些时候鱼和熊掌未必可以兼得。病源都没找到，解药都没出现，国家拖着带病的身体工作，能早日康复吗。
1,每天清晨都希望看到湖北确诊人数降低的新闻，这十多天从震惊到心痛到麻木。当真的看到人数降了，却开始怀疑新闻的真实性。这一次的舆论，算是凉了普通人的心，想知道最真实的数据，不希望被欺骗
1,武汉什么时候下一千就好了
1,武汉14号要复工了，可是这个时候能复工吗？？到时候又是一波大爆发，请发延迟文件！
1,新增临床诊断病例4890例……这个太多了吧
1,“当日新增临床诊断病例4890例，现有临床诊断病例10567例”，为了数据好看这些都不算了，我也是服了
1,少了少了
1,加油，热干面
1,麻烦看看潜江吧，病死率最高，每日公布的信息又少，市民完全不知道真实情况怎么样
1,越来越好
1,看看河南吧已经好多学校准备17号开学了我们快成为第一个送人头的学校了
1,两千以下了！加油
1,湖北每天新增2000例以上患者，每天死亡100人左右的肺炎患者。太可怕了。湖北没有2020这一年是缓不过来了
1,孝感的存量7号就清了，这几天都是增量，每天都是100多，没有下过三位数，这样下去怎么办呐
1,可别为了赶紧复工在这种地方耍小聪明啊
1,人民日报也喜欢玩文字游戏
1,什么是临床诊断
1,真好
1,恭喜恭喜
1,这是好事！！
1,恭喜
1,武汉快道歉！
1,杠中医的这位，德国有中医，药材没那么全。看中医保险不给报，但看的人不少。看的都是些慢性病。
1,加油！
1,能不能管控一下黑龙江？死了这么多人？！领导办事不力百姓遭殃！！！！！！
1,  是当年的“红小兵”变老了？随便闯入别人家里肆意打砸，杀死无辜生灵！真正应该对这场疫情负责的恰恰是这类社会渣子！杀害无辜生灵和乱吃野生动物又有什么区别？小心大自然的报应！
1,有什么可问号的，中医的确在这次疫情中发挥了很大的作用啊
1,中药挺靠谱的。不靠谱的是很多中医
1,看看山西的痊愈率，再看看我们山西吕梁的治愈率几乎100%，基本靠中医药，老祖宗留下的医学文化确实值得传承，全国推广吧。
1,看来中药还是有效果的。
1,不知道为什么那么多人黑中医，说实话，你们了解中医吗？
1,关注一下永嘉打狗的事吧
1,作为中医学生，太激动了
1,？
1,？？？
1,听国家的吧别对中药反感这么大嘛这不是在研究嘛不管中药西药只要能治病都是好药  难不成键盘能治好？
1,不管中医西医，能治好病就行
1,中医黑又要开始无能狂吠了吗
1,有的病需要教育来治。
1,发你
1,？？？什么操作？？？
1,？？？
1,西医说新冠状病毒无特效药为什么大家都信，中医说治疗效果高达90%偏偏没人信。
1,大中医一定是有效果的
1,老子就要发问号❓❓❓❓❓❓❓❓
1,能够提升治愈率就好
1,又有多少喷中医的会出来了
1,既然中药有用怎么就不能用呢我不明白？？？你这么知道那你来？你看看这个病怎么治不然？
1,广州中医药大学第一附属医院对抗SARS的时候中药疗法实现0死亡、0转院、0感染、0后遗症。全部有记录可查，希望中央大力推广
1,又来拖后腿……
1,不管你们西医还是中医，谁先把特效药搞出来谁就牛
1,…
1,中医要深入研究和发扬啊
1,看看武汉和浙江的救治过程死亡病例人数就知道他们采用的救治方法是有很大问题，中医在武汉的救治参与率才30%多一点，浙江采用中医为主，西医为辅。看看他们两个的数据对比，一目了然。武汉感染32994人，死亡1036人，浙江感染1145人，死亡0人。相信不是眼瞎的人都看得懂这组数据。
1,支持中医，切生体会中（成）药有用，但也碰到没开对处方的时候，得结合西医诊断技术，配合中医对症治疗。
1,手动
1,其实和尚道士也能有点用，开个光驱个鬼，安慰剂效果也是杠杠的。
1,我大中医要崛起了嘛，以前看到的总是中医的负面消息，好像传承了五千年的精髓都是“包治百病”的糟粕一样
1,之前一直以为某乎是个理性的地方，知道我看到了中医黑，才知道真的有人是可以睁眼说瞎话的
1,没必要吧？占用大量医疗资源，投入大量人力物力，还是应该集中力量办事啊，关键时刻做无用功会耽误事的，就算平时这些也占用了大量的医保资金，要靠多少青年人的劳动才能填上？对，我说的是西医，我们中医5000年验证了，不想和你们西医结合，让你们摘桃子
1,终于等到这个消息了～
1,加油啊
1,能不能专业的人干专业的事
1,中医药加油，努力挖掘祖辈留下来的宝贵财富！
1,中医为国家做贡献的时候到了
1,能治病不就是好事打问号干嘛
1,终于有定论了，中医药介入，希望很大
1,我的看法是，有的中药不但能抑制病情，还能提高人的身体机能，提高脏腑的功能，增强人的抵抗力和免疫力。主要是要有好中医。说实话，培养一位医术精湛的好中医真的很不易。有的只学了皮毛就出来卖弄，结果成了黑中医。以前我爸得肝癌就是中医号脉号出来的。而且判断八九不离十。后来又做了西医检查确诊
1,建议全国推广，全国应该按自己各地区情况灵活制定时间
1,河南呢？？？？一直在模棱两可的干什么
1,广西抛弃了河南河南成功夺冠。
1,求求快开学吧让考生怎么办啊
1,写的是3月前不开学！不是三月底前不开学！大家看清楚了，很多省都是这样的！
1,桂工，我想你了
1,我们学校正常开学也是三月之后，所以我现在内心毫无波澜
1,你醒醒吧兄弟！！！！
1,毕业狗
1,高三想开学啊
1,广西高三狗
1,广西的高三真的很想去学校！！！在家根本学不下去，就算学下去效率也很低！！啊啊啊啊啊啊啊啊真的好想去学校啊啊啊啊啊！！！！！！！！！！！！！！！！！！！！！！！！高三哭了
1,高三狗哭死在角落。。。。。还是让我滚去学校吧。。。。不想上网课直播了，啊！！
1,这样的话我的暑假岂不是糊了
1,为什么啊为什么啊
1,高二学
1,我不想上网课啊！服了，大学还有网课的
1,唉
1,高考生要怎么办回去只有九十多天了
1,我想回去啊，我想嗦粉，我想吃广西美食
1,广东外语外贸大学3月23号开学…
1,高三哭了
1,很可笑的是我们国家学生该学的生物和政治知识放网上分分钟是非法有害信息
1,前天班主任告诉我们了让我们退票我从来都没有那么渴望过开学
1,山东学生！
1,为啥河南不再延迟呢
1,今年学生们应该都想早点开学了吧
1,山西动一动
1,广西学生来啦
1,你要说武汉不好，我跟你急，但你要是说武汉f4不好，对不起，我们是兄弟
1,广西超棒！！！！
1,想工作
1,陕西3月2日
1,其实我真的觉得国家已经做的很好了。几千个亿免费给治疗不需要你花一分钱  每天不重样的给医护和病患搭配三餐   全国加一起已经开除700多个监督不到位的
1,建议以后把SARS和新冠，都写入小学教科书，从小教育孩子们要懂得敬畏！
1,建议全国人大修改《刑法》、《传染病防治法》相关条文，对严重失职渎职、导致传染病传播或者流行、情节特别严重、给国家和人民造成巨大危害的，大幅度提高量刑标准。   ​​​
1,广西桂林，还有餐馆菜单上有野味，我拍了照片，艾特了广西的相关部门，但是影响力不大，没人管。我微博第一条就是，骗人死
1,吓到便秘
1,这个病毒真的太狡猾了太可怕了…
1,那放屁会不会传播
1,这说得很含蓄了，要引起重视
1,求人民日报爸爸关注浙江省温州市永嘉县金溪镇黄山村2月12号把狗活活打死事件，官方回应是有疫情出现，要把当地的野狗，流浪捕杀。请问猫狗能传染新冠病毒吗，人类和动物的平衡还要破坏吗，把动物打死就可以解决问题吗？！希望有关部门严查，否则绝不会放弃向上反映！
1,粪便中分离出活病毒，还要继续观察会不会通过粪口传播。粪口传播，简单的说，就是大便中有活病毒，如果卫生没做好，就会通过没洗干净的手，或水源、苍蝇等污染食物，再传染给更多的人。
1,替其他地区问问那下水管道和地下阴暗脏乱处的蟑螂到处活动时会携带传播吗
1,夏天蚊虫叮咬会传播吗
1,不是早就被证实了吗我记错了？
1,这个病毒
1,因为你的这个可能，已经有公安机关在活活把狗给打死了，理由就是因为张挪富说粪便中也找到了病毒！注意！是公安机关打狗！！他们是理解水平有限？？希望别因为无知愚蠢在牵连无辜的动物了。别再造孽了！！！！！！！！
1,我只想问蚊子叮会不会传播这快有蚊子了
1,蚊子叮咬有没有可能会传播？不懂想问问。
1,感谢一线医护人员、政府机关人员、军警科研人员、媒体工作人员、快递外卖小哥、环保环卫工人、社区和村口等防疫人员，你们辛苦了！你们拼命守护着每座城市辛苦了！目前最想看到一条新闻新型冠状病毒成功得到控制，再无人员感染，保护好自己和家人，我们众志成城万众一心攻克疫情！中国加油！
1,放个屁，如果有人吸进去了，会不会也造成感染？
1,不上公共厕所，还要确保你那一栋没有确诊和疑似病例哈，所以集中隔离最重要
1,农村的旱厕可咋整
1,这年头连个病毒的业务能力都比我强
1,看评论看的太累了
1,不知道蚊子会不会传播，我家已经有蚊子了
1,一栋楼里有人感染，下水道里的粪便会不会通过气溶胶传播给楼栋其他人？不排除吧
1,只希望疫情早点结束，口罩买不到，出去带一天脸上已经过敏了，每天还要胆战心惊的真的煎熬
1,为什么现在还有人随地吐痰和口水？
1,感觉这个病毒在和人类斗智斗勇，躲猫猫呢
1,应该把这一次瘟疫写进我们的教材！
1,最害怕地下水污染，还有卫生不好的地区蚊虫叮咬
1,一场突如其来令人猝不及防、严重危胁社会公共安全和人们生命健康的＂冠毒＂疫情掩面袭来。在遭遇冷不防一巴掌时、也印证了一句有些讽刺意味的老话；塞翁失马焉知非福！在被＂意外＂提前触发的十面埋伏病毒袭击之下同时、也引发了一场声势浩荡、且是中国人亟待期盼已久的＂良知起义＂。
1,一定要做好防护措施，真的可怕
1,请大家关注温州永嘉打狗事件！！！在没有明确证据表明宠物会传染新冠病毒的情况下，假借国策之名，行罪恶之事，有组织地将家养的宠物狗活活打死！！动物跟我们一样，是平等的生命。人类的错误，不应该让动物替我们买单！！请以“国策之名”虐杀宠物的相关机构及时纠偏！
1,吃野味的那些人，要知道
1,我拉屎时候一听到水管有声音就吓得拉不出来
1,戴好口罩就行，其他都是扯淡。
1,卧槽！！光顾着蚊子吸血了，忘记还有苍蝇吃
1,血液的话…要多器官衰竭了的吧，毕竟ACE2在部分其他组织中的表达远远高于肺部…
1,这次疫情造成的心理阴影面积很大很大！！！
1,什么时候可以正常走动啊，在房间里憋死了，每天吃泡面，特别想吃饭店里的菜
1,哎，
1,我在家里发现一只蚊子我本来不想管它了现在我觉得我应该拍si它…
1,现在都有蚊子出现了  除了宠物动物外，这些不知道会不会传播
1,  为什么可以轻轻松松凭一纸红头文就可以打狗？打与不打，凭借当地政府就可以决定了吗？这种生杀予夺的行径和匪徒有何区别！
1,请国家立法，不仅仅要保护野生动物！还有狗！严惩那些滥杀无辜的人！尊重生命，敬畏生命！尊重自然！
1,疫情快点过去吧
1,我爱中国
1,这期间还有人去无偿献血么？？
1,以后还吃野味吗
1,乡镇政府将农村人员密集处的农家乐设为疫情观察隔离点是否合理？  重庆市巴南区接龙镇春龙村的“东龙度假村”是村里的一个农家乐。该农家乐不仅位于村里面的主要交通道路交汇路口，而且是一个人员密集处，前后左右都有人居住。该农家乐不仅没有化粪池还挨着河流，河流下游还有居住人员会直接饮用河水。
1,啊啊啊啊啊河南登封毕业班17开学，美其名为开学试点，我想知道在试什么！！！
1,春天后蚊虫就多了…会不会携带病毒？请务必在夏天来临前让疫情消失呀
1,比较关心“病毒载量非常高”这句…
1,我爱中国
1,目前得知，重症和死亡患者有基础疾病的比例非常高，那么，是否因为基础疾病曾服用过的药物对后续药物有抑制作用，也可以说是曾经服用过的药在体内协助病毒发展。那么可否先调查曾经用药，先把曾经留在体内的药物做抵消，改变机体环境再服用对抗新冠病毒的药物。​​
1,天天听新闻已经练出了九阳神功
1,同问，如果夏天病毒未自行消失，蚊子苍蝇叮咬会不会传播。
1,什么时候才能结束啊都快点好起来吧！这世界新一年刚开始又是山火又是地震又是病毒又是蝗灾……到底什么情况啊……快点结束吧！大家都平平安安的……
1,求求你们看看吧！狗做错了什么自己不注意凭什么伤害他们
1,老实待在家最安全
1,那是不是就相当于sars病毒+HIV的传染力？
1,如果有狗狗吃了怎么办
1,粪口传播，基本上注意卫生还是可以避免的吧
1,血液。。。呼吸道。。。粪便。。。现在的病毒都这么努力了么
1,万一有苍蝇帮传播那就更可怕了
1,所以做好个人防护吧
1,请大家关注温州永嘉打狗事件！！！已有各权威报道猫狗不会传染新冠病毒，假借国策之名，行罪恶之事，有组织地将家养的宠物狗活活打死！！动物跟我们一样，是平等的生命，都是地球的主人！人类的错误，不应该让动物替我们买单！！请以“国策之名”虐杀宠物的相关机构及时纠正！捕杀者请赔偿！
1,昨晚看CCTV13的新闻1+1节目，专家说现在核酸检测准确率已经不是很高了，建议全国都采用湖北这种临床病例确诊方法，否则会有越来越多的假阴性患者传染更多的人！！！
1,黄冈市红安县还在让党员上门给人量体，记录体温。上门会带来交叉感染，而且一线党员安全设施并不到位，不能保证自身安全，麻烦转发重视。党员愿意冲在一线，可上门测体温真不安全
1,只有湖北再开两会才能可防可控哦
1,看来这个病毒有点复杂  一定要做好防护
1,建议全国人大修改《刑法》、《传染病防治法》相关条文，对严重失职渎职、导致传染病传播或者流行、情节特别严重、给国家和人民造成巨大危害的，大幅度提高量刑标准。   ​​​
1,而且传染性更强
1,一会儿说没有萨斯严重，一会儿说又比萨斯难治，看不懂了
1,高福也不给我们科普了
1,我一直以为这次比sars症状轻这么一对比才发现其实是技术医术等各方面的进步
1,比sars传染高进展快潜伏期长。还活不活了
1,确实，进展很快
1,传染性太强了真的
1,对病毒的认识一天比一天深刻！感觉比SARS传播力强，比SARS更凶猛！千万不能侥幸大意，这玩意儿是真的要人命啊！
1,而且传染性更强
1,所有东西都是未知，在牛的专家也需要不断去研究它，过程中肯定会有很多变数，大家没必要一怎么就开骂
1,此次疫情与2003年的SARS、2009年的全球H1N1大流感相比，无论在破坏力还是反应度方面都已超出前两者。从更宏观的角度看，此次疫情也是对国家治理体系和能力的挑战和检验。
1,这个病毒真的太狡猾了太厉害了…
1,上次张定宇院长不是说，这病是自限性疾病，治愈率很高嘛。是不是一个专家一个说法
1,也就是说这个病毒的传染性，毒性都比sars强
1,病毒会引起心肌炎病直接猝死倒地这件事情，外网早就报道了！！！
1,轻症患者不需要焦虑，就跟普通感冒差不多？重症患者需要严加看护？轻症转重症的时间短？这样理解对不对？
1,要不是现在在病危病人有ECMO这种设备支持，要不然早就却氧死了。17年前国内基本没有这种设备，其实是高科技的医疗设备降低了死亡率，要不然这个病毒表现得要比SARS猛的多。
1,事情紧急成这样了，为什么不用中医，为什么？中医治愈率一定可以达到99.8%以上，而且毫无后遗症。请使用中医。
1,比Sars进展快？！传播力还更强  老天爷啊
1,还有人说，没有sars厉害，明明传播的那么快，非得死亡率高才能叫厉害
1,慢慢研究吧一会说这一会说那一直没个准信唯一希望就是能够报道事实心里还比较踏实仅此而己了
1,这才是专家说的是实话
1,那请尽快完成应收尽收生命熬不住啊
1,终于说实话了。
1,就算结论总随着研究变化而变化，但是能把事态的严重性，数据的真实性，告诉国民，提醒国民，让每个人都意识到比想象的严重，能更自觉防护，这是最重要的
1,SARS-COV-2
1,广西桂林，还有餐馆菜单上有野味，我拍了照片，艾特了广西的相关部门，但是影响力不大，没人管。我微博第一条就是，骗人死
1,请大量出院青年壮年患者及时捐献您宝贵的血浆，为防疫抗疫作出应有的贡献谢谢您的合作
1,而且传染力也强病毒也鸡贼……
1,不要再叫新冠了，正式下自己的错误，该承认就承认，这个病毒就是Sara，叫Sars-Cov-2，李医生从一开始就没有说错过
